v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
code-creation,Stub,3,4122,0x1d1a30f13320,876,"RecordWriteStub"
code-creation,Stub,3,4123,0x1d1a30f13700,2122,"RecordWriteStub"
code-creation,Stub,3,4124,0x1d1a30f13fc0,884,"RecordWriteStub"
code-creation,Stub,3,4125,0x1d1a30f143a0,87,"DoubleToIStub"
code-creation,Stub,3,4125,0x1d1a30f14460,2097,"RecordWriteStub"
code-creation,Stub,3,4126,0x1d1a30f14d00,2088,"RecordWriteStub"
code-creation,Stub,3,4127,0x1d1a30f155a0,2103,"RecordWriteStub"
code-creation,Stub,3,4127,0x1d1a30f15e40,2088,"RecordWriteStub"
code-creation,Stub,3,4128,0x1d1a30f166e0,884,"RecordWriteStub"
code-creation,Stub,3,4129,0x1d1a30f16ac0,884,"RecordWriteStub"
code-creation,Stub,3,4129,0x1d1a30f16ea0,2109,"RecordWriteStub"
code-creation,Stub,3,4130,0x1d1a30f17740,882,"RecordWriteStub"
code-creation,Stub,3,4131,0x1d1a30f17b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4132,0x1d1a30f17c60,235,"NumberToStringStub"
code-creation,Stub,3,4132,0x1d1a30f17dc0,2125,"RecordWriteStub"
code-creation,Stub,3,4133,0x1d1a30f18680,2142,"RecordWriteStub"
code-creation,Stub,3,4134,0x1d1a30f18f40,884,"RecordWriteStub"
code-creation,Stub,3,4134,0x1d1a30f19320,2104,"RecordWriteStub"
code-creation,Stub,3,4135,0x1d1a30f19bc0,2088,"RecordWriteStub"
code-creation,Stub,3,4136,0x1d1a30f1a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4137,0x1d1a30f1a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,4137,0x1d1a30f1ae60,87,"DoubleToIStub"
code-creation,Stub,3,4138,0x1d1a30f1af20,2076,"RecordWriteStub"
code-creation,Stub,3,4139,0x1d1a30f1b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,4139,0x1d1a30f1c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4140,0x1d1a30f1c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,4141,0x1d1a30f1c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4142,0x1d1a30f1c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4143,0x1d1a30f1c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4143,0x1d1a30f1c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,4144,0x1d1a30f1ce80,2126,"RecordWriteStub"
code-creation,Stub,3,4145,0x1d1a30f1d740,2076,"RecordWriteStub"
code-creation,Stub,3,4145,0x1d1a30f1dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,4146,0x1d1a30f1e860,2099,"RecordWriteStub"
code-creation,Stub,3,4147,0x1d1a30f1f100,2084,"RecordWriteStub"
code-creation,Stub,3,4147,0x1d1a30f1f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,4148,0x1d1a30f20280,2087,"RecordWriteStub"
code-creation,Stub,3,4149,0x1d1a30f20b20,2072,"RecordWriteStub"
code-creation,Stub,3,4150,0x1d1a30f213a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4150,0x1d1a30f21580,612,"An IC handler from the snapshot"
code-creation,Stub,3,4151,0x1d1a30f21860,2126,"RecordWriteStub"
code-creation,Handler,4,4152,0x1d1a30f22120,180,"An IC handler from the snapshot"
code-creation,Stub,3,4153,0x1d1a30f22240,2088,"RecordWriteStub"
code-creation,Handler,4,4153,0x1d1a30f22ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,4154,0x1d1a30f22c00,3146,"SubStringStub"
code-creation,Stub,3,4155,0x1d1a30f238c0,269,"CEntryStub"
code-creation,Stub,3,4155,0x1d1a30f23a40,2106,"RecordWriteStub"
code-creation,Stub,3,4156,0x1d1a30f242e0,2103,"RecordWriteStub"
code-creation,Stub,3,4157,0x1d1a30f24b80,2110,"RecordWriteStub"
code-creation,Stub,3,4157,0x1d1a30f25420,882,"RecordWriteStub"
code-creation,Stub,3,4158,0x1d1a30f25800,2084,"RecordWriteStub"
code-creation,Stub,3,4159,0x1d1a30f260a0,2072,"RecordWriteStub"
code-creation,Stub,3,4160,0x1d1a30f26920,2106,"RecordWriteStub"
code-creation,Stub,3,4160,0x1d1a30f271c0,2126,"RecordWriteStub"
code-creation,Stub,3,4161,0x1d1a30f27a80,2113,"RecordWriteStub"
code-creation,Stub,3,4162,0x1d1a30f28340,463,"StringAddStub"
code-creation,Builtin,5,4162,0x1d1a30f28580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,4163,0x1d1a30f286a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,4164,0x1d1a30f28780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,4165,0x1d1a30f28900,2117,"RecordWriteStub"
code-creation,Stub,3,4185,0x1d1a30f291c0,2142,"RecordWriteStub"
code-creation,Stub,3,4185,0x1d1a30f29a80,2100,"RecordWriteStub"
code-creation,Stub,3,4186,0x1d1a30f2a320,2117,"RecordWriteStub"
code-creation,Stub,3,4187,0x1d1a30f2abe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4187,0x1d1a30f2ad40,2130,"RecordWriteStub"
code-creation,Stub,3,4188,0x1d1a30f2b600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4189,0x1d1a30f2b7e0,2076,"RecordWriteStub"
code-creation,Stub,3,4190,0x1d1a30f2c060,2142,"RecordWriteStub"
code-creation,Stub,3,4190,0x1d1a30f2c920,491,"StringAddStub"
code-creation,Stub,3,4191,0x1d1a30f2cb80,2088,"RecordWriteStub"
code-creation,Stub,3,4192,0x1d1a30f2d420,2125,"RecordWriteStub"
code-creation,Stub,3,4192,0x1d1a30f2dce0,2084,"RecordWriteStub"
code-creation,Stub,3,4193,0x1d1a30f2e580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,4194,0x1d1a30f2e6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,4195,0x1d1a30f2e9a0,2126,"RecordWriteStub"
code-creation,Stub,3,4195,0x1d1a30f2f260,2109,"RecordWriteStub"
code-creation,Stub,3,4196,0x1d1a30f2fb00,2072,"RecordWriteStub"
code-creation,Stub,3,4197,0x1d1a30f30380,2130,"RecordWriteStub"
code-creation,Stub,3,4197,0x1d1a30f30c40,2125,"RecordWriteStub"
code-creation,Handler,4,4198,0x1d1a30f31500,552,"An IC handler from the snapshot"
code-creation,Stub,3,4199,0x1d1a30f317a0,2088,"RecordWriteStub"
code-creation,Stub,3,4199,0x1d1a30f32040,2129,"RecordWriteStub"
code-creation,Stub,3,4200,0x1d1a30f32900,1225,"RecordWriteStub"
code-creation,Stub,3,4201,0x1d1a30f32e40,269,"CEntryStub"
code-creation,Stub,3,4202,0x1d1a30f32fc0,2100,"RecordWriteStub"
code-creation,Stub,3,4202,0x1d1a30f33860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4203,0x1d1a30f339a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4204,0x1d1a30f33b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,4205,0x1d1a30f33e60,2091,"RecordWriteStub"
code-creation,Stub,3,4205,0x1d1a30f34700,2130,"RecordWriteStub"
code-creation,Handler,4,4206,0x1d1a30f34fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,4207,0x1d1a30f350c0,2076,"RecordWriteStub"
code-creation,Stub,3,4207,0x1d1a30f35940,884,"RecordWriteStub"
code-creation,Stub,3,4208,0x1d1a30f35d20,331,"CallApiGetterStub"
code-creation,Stub,3,4209,0x1d1a30f35ee0,261,"MathPowStub"
code-creation,Stub,3,4210,0x1d1a30f36060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4210,0x1d1a30f36200,2091,"RecordWriteStub"
code-creation,Stub,3,4211,0x1d1a30f36aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4212,0x1d1a30f36be0,2134,"RecordWriteStub"
code-creation,Stub,3,4212,0x1d1a30f374a0,2126,"RecordWriteStub"
code-creation,Stub,3,4213,0x1d1a30f37d60,1207,"RecordWriteStub"
code-creation,Stub,3,4214,0x1d1a30f38280,2079,"RecordWriteStub"
code-creation,Stub,3,4215,0x1d1a30f38b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4215,0x1d1a30f38d00,2099,"RecordWriteStub"
code-creation,Stub,3,4216,0x1d1a30f395a0,2160,"RecordWriteStub"
code-creation,Stub,3,4217,0x1d1a30f39e80,2088,"RecordWriteStub"
code-creation,Stub,3,4217,0x1d1a30f3a720,89,"DoubleToIStub"
code-creation,Stub,3,4218,0x1d1a30f3a7e0,2118,"RecordWriteStub"
code-creation,Stub,3,4219,0x1d1a30f3b0a0,2104,"RecordWriteStub"
code-creation,Handler,4,4220,0x1d1a30f3b940,132,"An IC handler from the snapshot"
code-creation,Stub,3,4220,0x1d1a30f3ba40,87,"DoubleToIStub"
code-creation,Stub,3,4221,0x1d1a30f3bb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4222,0x1d1a30f3bcc0,2100,"RecordWriteStub"
code-creation,Handler,4,4222,0x1d1a30f3c560,612,"An IC handler from the snapshot"
code-creation,Stub,3,4223,0x1d1a30f3c840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4224,0x1d1a30f3c9e0,2118,"RecordWriteStub"
code-creation,Stub,3,4225,0x1d1a30f3d2a0,2091,"RecordWriteStub"
code-creation,Stub,3,4225,0x1d1a30f3db40,2087,"RecordWriteStub"
code-creation,Stub,3,4226,0x1d1a30f3e3e0,2145,"RecordWriteStub"
code-creation,Stub,3,4227,0x1d1a30f3ecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,4244,0x1d1a30f3ef60,884,"RecordWriteStub"
code-creation,Stub,3,4244,0x1d1a30f3f340,2088,"RecordWriteStub"
code-creation,Stub,3,4245,0x1d1a30f3fbe0,2087,"RecordWriteStub"
code-creation,Stub,3,4246,0x1d1a30f40480,2088,"RecordWriteStub"
code-creation,Stub,3,4247,0x1d1a30f40d20,308,"CEntryStub"
code-creation,Stub,3,4247,0x1d1a30f40ec0,2130,"RecordWriteStub"
code-creation,Stub,3,4248,0x1d1a30f41780,2130,"RecordWriteStub"
code-creation,Stub,3,4249,0x1d1a30f42040,2148,"RecordWriteStub"
code-creation,Stub,3,4249,0x1d1a30f42920,2118,"RecordWriteStub"
code-creation,Stub,3,4250,0x1d1a30f431e0,2075,"RecordWriteStub"
code-creation,Stub,3,4251,0x1d1a30f43a60,1246,"RecordWriteStub"
code-creation,Handler,4,4251,0x1d1a30f43fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,4252,0x1d1a30f44260,2126,"RecordWriteStub"
code-creation,Stub,3,4253,0x1d1a30f44b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4254,0x1d1a30f44c60,2063,"RecordWriteStub"
code-creation,Stub,3,4254,0x1d1a30f454e0,2100,"RecordWriteStub"
code-creation,Stub,3,4255,0x1d1a30f45d80,2103,"RecordWriteStub"
code-creation,Handler,4,4256,0x1d1a30f46620,552,"An IC handler from the snapshot"
code-creation,Stub,3,4256,0x1d1a30f468c0,896,"RecordWriteStub"
code-creation,Stub,3,4257,0x1d1a30f46ca0,2100,"RecordWriteStub"
code-creation,Stub,3,4258,0x1d1a30f47540,2104,"RecordWriteStub"
code-creation,Stub,3,4258,0x1d1a30f47de0,1246,"RecordWriteStub"
code-creation,Stub,3,4259,0x1d1a30f48320,2100,"RecordWriteStub"
code-creation,Stub,3,4260,0x1d1a30f48bc0,2072,"RecordWriteStub"
code-creation,Stub,3,4261,0x1d1a30f49440,2099,"RecordWriteStub"
code-creation,Stub,3,4261,0x1d1a30f49ce0,2134,"RecordWriteStub"
code-creation,Stub,3,4262,0x1d1a30f4a5a0,2104,"RecordWriteStub"
code-creation,Stub,3,4263,0x1d1a30f4ae40,2100,"RecordWriteStub"
code-creation,Stub,3,4263,0x1d1a30f4b6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,4264,0x1d1a30f4b8a0,25,"Abort"
code-creation,Stub,3,4265,0x1d1a30f4b920,2114,"RecordWriteStub"
code-creation,Builtin,5,4266,0x1d1a30f4c1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,4267,0x1d1a30f4c260,28,"ReturnReceiver"
code-creation,Builtin,5,4271,0x1d1a30f4c2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,4274,0x1d1a30f4c500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,4275,0x1d1a30f4c660,223,"CreateIterResultObject"
code-creation,Builtin,5,4276,0x1d1a30f4c7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,4277,0x1d1a30f4c9e0,462,"GeneratorPrototypeThrow"
